

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Dec 13 12:53:04 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.31
   775                           ; Regs used in _lcd_sil: [wreg+status,2+status,0+pclath+cstack]
   776                           
   777                           
   778                           ;LCD_lib.c: 31:     lcd_komut(1);
   779  0705  3001               	movlw	1
   780  0706  120A  118A  2774  120A  118A  	fcall	_lcd_komut
   781  070B                     l682:
   782                           
   783                           ;LCD_lib.c: 32:     _delay((unsigned long)((2)*(4000000/4000.0)));
   784  070B  3003               	movlw	3
   785  070C  00F4               	movwf	??_lcd_sil+1
   786  070D  3097               	movlw	151
   787  070E  00F3               	movwf	??_lcd_sil
   788  070F                     u97:
   789  070F  0BF3               	decfsz	??_lcd_sil,f
   790  0710  2F0F               	goto	u97
   791  0711  0BF4               	decfsz	??_lcd_sil+1,f
   792  0712  2F0F               	goto	u97
   793  0713  2F14               	nop2
   794  0714                     l40:
   795  0714  0008               	return
   796  0715                     __end_of_lcd_sil:
   797                           
   798                           	psect	text5
   799  0715                     __ptext5:	
   800 ;; *************** function _lcd_gotoxy *****************
   801 ;; Defined at:
   802 ;;		line 40 in file "LCD_lib.c"
   803 ;; Parameters:    Size  Location     Type
   804 ;;  x               1    wreg     unsigned char 
   805 ;;  y               1    3[COMMON] unsigned char 
   806 ;; Auto vars:     Size  Location     Type
   807 ;;  x               1    4[COMMON] unsigned char 
   808 ;; Return value:  Size  Location     Type
   809 ;;                  1    wreg      void 
   810 ;; Registers used:
   811 ;;		wreg, status,2, status,0, pclath, cstack
   812 ;; Tracked objects:
   813 ;;		On entry : 0/0
   814 ;;		On exit  : 0/0
   815 ;;		Unchanged: 0/0
   816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   817 ;;      Params:         1       0       0       0       0
   818 ;;      Locals:         1       0       0       0       0
   819 ;;      Temps:          0       0       0       0       0
   820 ;;      Totals:         2       0       0       0       0
   821 ;;Total ram usage:        2 bytes
   822 ;; Hardware stack levels used:    1
   823 ;; Hardware stack levels required when called:    2
   824 ;; This function calls:
   825 ;;		_lcd_komut
   826 ;; This function is called by:
   827 ;;		_main
   828 ;; This function uses a non-reentrant model
   829 ;;
   830                           
   831                           
   832                           ;psect for function _lcd_gotoxy
   833  0715                     _lcd_gotoxy:
   834                           
   835                           ;incstack = 0
   836                           ; Regs used in _lcd_gotoxy: [wreg+status,2+status,0+pclath+cstack]
   837                           ;lcd_gotoxy@x stored from wreg
   838  0715  00F4               	movwf	lcd_gotoxy@x
   839  0716                     l726:
   840                           
   841                           ;LCD_lib.c: 41:     if(x==1)
   842  0716  0374               	decf	lcd_gotoxy@x,w
   843  0717  1D03               	btfss	3,2
   844  0718  2F1A               	goto	u61
   845  0719  2F1B               	goto	u60
   846  071A                     u61:
   847  071A  2F25               	goto	l730
   848  071B                     u60:
   849  071B                     l728:
   850                           
   851                           ;LCD_lib.c: 42:         lcd_komut(0x80+((y-1)%16));
   852  071B  0873               	movf	lcd_gotoxy@y,w
   853  071C  3EFF               	addlw	255
   854  071D  390F               	andlw	15
   855  071E  3E80               	addlw	128
   856  071F  120A  118A  2774  120A  118A  	fcall	_lcd_komut
   857  0724  2F2E               	goto	l51
   858  0725                     l730:
   859                           
   860                           ;LCD_lib.c: 44:         lcd_komut(0xC0+((y-1)%16));
   861  0725  0873               	movf	lcd_gotoxy@y,w
   862  0726  3EFF               	addlw	255
   863  0727  390F               	andlw	15
   864  0728  3EC0               	addlw	192
   865  0729  120A  118A  2774  120A  118A  	fcall	_lcd_komut
   866  072E                     l51:
   867  072E  0008               	return
   868  072F                     __end_of_lcd_gotoxy:
   869                           
   870                           	psect	text6
   871  0774                     __ptext6:	
   872 ;; *************** function _lcd_komut *****************
   873 ;; Defined at:
   874 ;;		line 6 in file "LCD_lib.c"
   875 ;; Parameters:    Size  Location     Type
   876 ;;  c               1    wreg     unsigned char 
   877 ;; Auto vars:     Size  Location     Type
   878 ;;  c               1    2[COMMON] unsigned char 
   879 ;; Return value:  Size  Location     Type
   880 ;;                  1    wreg      void 
   881 ;; Registers used:
   882 ;;		wreg, status,2, status,0, pclath, cstack
   883 ;; Tracked objects:
   884 ;;		On entry : 0/0
   885 ;;		On exit  : 0/0
   886 ;;		Unchanged: 0/0
   887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   888 ;;      Params:         0       0       0       0       0
   889 ;;      Locals:         1       0       0       0       0
   890 ;;      Temps:          1       0       0       0       0
   891 ;;      Totals:         2       0       0       0       0
   892 ;;Total ram usage:        2 bytes
   893 ;; Hardware stack levels used:    1
   894 ;; Hardware stack levels required when called:    1
   895 ;; This function calls:
   896 ;;		_bekle
   897 ;; This function is called by:
   898 ;;		_lcd_sil
   899 ;;		_lcd_gotoxy
   900 ;;		_lcd_hazirla
   901 ;; This function uses a non-reentrant model
   902 ;;
   903                           
   904                           
   905                           ;psect for function _lcd_komut
   906  0774                     _lcd_komut:
   907                           
   908                           ;incstack = 0
   909                           ; Regs used in _lcd_komut: [wreg+status,2+status,0+pclath+cstack]
   910                           ;lcd_komut@c stored from wreg
   911  0774  00F2               	movwf	lcd_komut@c
   912  0775                     l648:
   913                           
   914                           ;LCD_lib.c: 7:     RB1=0;
   915  0775  1283               	bcf	3,5	;RP0=0, select bank0
   916  0776  1303               	bcf	3,6	;RP1=0, select bank0
   917  0777  1086               	bcf	6,1	;volatile
   918                           
   919                           ;LCD_lib.c: 8:     RB0=0;
   920  0778  1006               	bcf	6,0	;volatile
   921                           
   922                           ;LCD_lib.c: 9:     RB2=1;
   923  0779  1506               	bsf	6,2	;volatile
   924  077A                     l650:
   925                           
   926                           ;LCD_lib.c: 10:     PORTC = (c & 0xF0);
   927  077A  0872               	movf	lcd_komut@c,w
   928  077B  39F0               	andlw	240
   929  077C  0087               	movwf	7	;volatile
   930  077D                     l652:
   931                           
   932                           ;LCD_lib.c: 11:     RB2=0;
   933  077D  1106               	bcf	6,2	;volatile
   934  077E                     l654:
   935                           
   936                           ;LCD_lib.c: 12:     bekle();
   937  077E  120A  118A  2700  120A  118A  	fcall	_bekle
   938  0783                     l656:
   939                           
   940                           ;LCD_lib.c: 13:     RB2=1;
   941  0783  1283               	bcf	3,5	;RP0=0, select bank0
   942  0784  1303               	bcf	3,6	;RP1=0, select bank0
   943  0785  1506               	bsf	6,2	;volatile
   944  0786                     l658:
   945                           
   946                           ;LCD_lib.c: 14:     PORTC = ( (c & 0x0F)<<4 );
   947  0786  0872               	movf	lcd_komut@c,w
   948  0787  390F               	andlw	15
   949  0788  00F1               	movwf	??_lcd_komut
   950  0789  3003               	movlw	3
   951  078A                     u15:
   952  078A  1003               	clrc
   953  078B  0DF1               	rlf	??_lcd_komut,f
   954  078C  3EFF               	addlw	-1
   955  078D  1D03               	skipz
   956  078E  2F8A               	goto	u15
   957  078F  1003               	clrc
   958  0790  0D71               	rlf	??_lcd_komut,w
   959  0791  0087               	movwf	7	;volatile
   960  0792                     l660:
   961                           
   962                           ;LCD_lib.c: 15:     RB2=0;
   963  0792  1106               	bcf	6,2	;volatile
   964  0793                     l662:
   965                           
   966                           ;LCD_lib.c: 16:     bekle();
   967  0793  120A  118A  2700  120A  118A  	fcall	_bekle
   968  0798                     l34:
   969  0798  0008               	return
   970  0799                     __end_of_lcd_komut:
   971                           
   972                           	psect	text7
   973  0700                     __ptext7:	
   974 ;; *************** function _bekle *****************
   975 ;; Defined at:
   976 ;;		line 3 in file "LCD_lib.c"
   977 ;; Parameters:    Size  Location     Type
   978 ;;		None
   979 ;; Auto vars:     Size  Location     Type
   980 ;;		None
   981 ;; Return value:  Size  Location     Type
   982 ;;                  1    wreg      void 
   983 ;; Registers used:
   984 ;;		wreg
   985 ;; Tracked objects:
   986 ;;		On entry : 0/0
   987 ;;		On exit  : 0/0
   988 ;;		Unchanged: 0/0
   989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   990 ;;      Params:         0       0       0       0       0
   991 ;;      Locals:         0       0       0       0       0
   992 ;;      Temps:          1       0       0       0       0
   993 ;;      Totals:         1       0       0       0       0
   994 ;;Total ram usage:        1 bytes
   995 ;; Hardware stack levels used:    1
   996 ;; This function calls:
   997 ;;		Nothing
   998 ;; This function is called by:
   999 ;;		_lcd_komut
  1000 ;;		_veri_yolla
  1001 ;;		_lcd_yaz
  1002 ;; This function uses a non-reentrant model
  1003 ;;
  1004                           
  1005                           
  1006                           ;psect for function _bekle
  1007  0700                     _bekle:
  1008  0700                     l646:	
  1009                           ;incstack = 0
  1010                           ; Regs used in _bekle: [wreg]
  1011                           
  1012                           
  1013                           ;LCD_lib.c: 4:     _delay((unsigned long)((250)*(4000000/4000000.0)));
  1014  0700  3053               	movlw	83
  1015  0701  00F0               	movwf	??_bekle
  1016  0702                     u107:
  1017  0702  0BF0               	decfsz	??_bekle,f
  1018  0703  2F02               	goto	u107
  1019  0704                     l31:
  1020  0704  0008               	return
  1021  0705                     __end_of_bekle:
  1022  007E                     btemp	set	126	;btemp
  1023  007E                     wtemp0	set	126
  1024                           
  1025                           	psect	config
  1026                           
  1027                           ;Config register CONFIG @ 0x2007
  1028                           ;	Oscillator Selection bits
  1029                           ;	FOSC = XT, XT oscillator
  1030                           ;	Watchdog Timer Enable bit
  1031                           ;	WDTE = OFF, WDT disabled
  1032                           ;	Power-up Timer Enable bit
  1033                           ;	PWRTE = OFF, PWRT disabled
  1034                           ;	Brown-out Reset Enable bit
  1035                           ;	BOREN = ON, BOR enabled
  1036                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1037                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1038                           ;	Data EEPROM Memory Code Protection bit
  1039                           ;	CPD = OFF, Data EEPROM code protection off
  1040                           ;	Flash Program Memory Write Enable bits
  1041                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1042                           ;	In-Circuit Debugger Mode bit
  1043                           ;	DEBUG = 0x1, unprogrammed default
  1044                           ;	Flash Program Memory Code Protection bit
  1045                           ;	CP = OFF, Code protection off
  1046  2007                     	org	8199
  1047  2007  3FF9               	dw	16377

Data Sizes:
    Strings     24
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_yaz@s	PTR const unsigned char  size(1) Largest target is 13
		 -> STR_2(CODE[13]), STR_1(CODE[11]), 


Critical Paths under _main in COMMON

    _main->_lcd_hazirla
    _lcd_yaz->_veri_yolla
    _veri_yolla->_bekle
    _lcd_hazirla->_lcd_sil
    _lcd_sil->_lcd_komut
    _lcd_gotoxy->_lcd_komut
    _lcd_komut->_bekle

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     373
                         _lcd_gotoxy
                        _lcd_hazirla
                            _lcd_yaz
 ---------------------------------------------------------------------------------
 (1) _lcd_yaz                                              2     2      0     141
                                              3 COMMON     2     2      0
                              _bekle
                         _veri_yolla
 ---------------------------------------------------------------------------------
 (2) _veri_yolla                                           2     2      0      30
                                              1 COMMON     2     2      0
                              _bekle
 ---------------------------------------------------------------------------------
 (1) _lcd_hazirla                                          2     2      0      60
                                              5 COMMON     2     2      0
                          _lcd_komut
                            _lcd_sil
 ---------------------------------------------------------------------------------
 (2) _lcd_sil                                              2     2      0      30
                                              3 COMMON     2     2      0
                          _lcd_komut
 ---------------------------------------------------------------------------------
 (1) _lcd_gotoxy                                           2     1      1     172
                                              3 COMMON     2     1      1
                          _lcd_komut
 ---------------------------------------------------------------------------------
 (3) _lcd_komut                                            2     2      0      30
                                              1 COMMON     2     2      0
                              _bekle
 ---------------------------------------------------------------------------------
 (3) _bekle                                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_gotoxy
     _lcd_komut
       _bekle
   _lcd_hazirla
     _lcd_komut
       _bekle
     _lcd_sil
       _lcd_komut
         _bekle
   _lcd_yaz
     _bekle
     _veri_yolla
       _bekle

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Dec 13 12:53:04 2020

                      pc 0002                       l31 0704                       l15 074C  
                     l40 0714                       l16 074C                       l34 0798  
                     l51 072E                       l37 07BD                       l54 07FB  
                     l46 0773                       u15 078A                       u25 07AF  
                     u50 0773                       u51 0772                       u60 071B  
                     u61 071A                       u77 07C7                       u87 07D9  
                     u97 070F                       fsr 0004                      l720 0757  
                    l650 077A                      l730 0725                      l722 0763  
                    l660 0792                      l652 077D                      l724 0767  
                    l740 0746                      l732 072F                      l646 0700  
                    l662 0793                      l654 077E                      l726 0716  
                    l670 07A3                      l718 0751                      l734 0733  
                    l656 0783                      l648 0775                      l728 071B  
                    l680 0705                      l672 07A8                      l664 079A  
                    l736 0738                      l658 0786                      l682 070B  
                    l690 07CF                      l674 07AB                      l666 079F  
                    l738 073E                      l692 07D5                      l684 07BE  
                    l676 07B7                      l668 07A2                      l686 07C3  
                    l678 07B8                      l688 07CC                      _RB0 0030  
                    _RB1 0031                      _RB2 0032                      u107 0702  
                    fsr0 0004              lcd_gotoxy@x 0074              lcd_gotoxy@y 0073  
                   STR_1 0016                     STR_2 0009                     _main 072F  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTC 0007                    _TRISB 0086                    _TRISC 0087  
        __end_of_lcd_sil 0715          __end_of_lcd_yaz 0774                    _bekle 0700  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 0750                   ??_main 0077  
                 ?_bekle 0070     __size_of_lcd_hazirla 003E                ??_lcd_sil 0073  
              ??_lcd_yaz 0073  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_bekle 0705       __size_of_lcd_komut 0025                  ??_bekle 0070  
             __pmaintext 072F               _lcd_gotoxy 0715               __stringtab 0003  
      __end_of_lcd_komut 0799                  __ptext1 0750                  __ptext2 0799  
                __ptext3 07BE                  __ptext4 0705                  __ptext5 0715  
                __ptext6 0774                  __ptext7 0700                  _lcd_sil 0705  
                _lcd_yaz 0750     end_of_initialization 07FC               _veri_yolla 0799  
            ?_lcd_gotoxy 0073               lcd_komut@c 0072            ??_lcd_hazirla 0075  
            veri_yolla@c 0072      start_initialization 07FC      __size_of_lcd_gotoxy 001A  
    __end_of_lcd_hazirla 07FC              ?_veri_yolla 0070                ___latbits 0002  
              _lcd_komut 0774                __pstrings 0003                 ?_lcd_sil 0070  
               ?_lcd_yaz 0070           __size_of_bekle 0005              _lcd_hazirla 07BE  
    __size_of_veri_yolla 0025               ?_lcd_komut 0070              __stringbase 0008  
           ??_lcd_gotoxy 0074       __end_of_lcd_gotoxy 072F       __end_of__stringtab 0009  
       __size_of_lcd_sil 0010         __size_of_lcd_yaz 0024            __size_of_main 0021  
               lcd_yaz@s 0074              ??_lcd_komut 0071             ??_veri_yolla 0071  
              stringcode 0003       __end_of_veri_yolla 07BE                 stringdir 0003  
               stringtab 0003             ?_lcd_hazirla 0070  
